---------------------------------------------------------------------------
full quantities (non linearized)
---------------------------------------------------------------------------
reff   =   1.296465E+00
veff   =   6.168651E-01
gavg   =   1.249212E+00
vavg   =   2.159412E+00
ravg   =   4.959111E-01
rvw    =   2.096208E+00
cext   =   3.061797E+00
csca   =   2.943305E+00
cbak   =   1.099752E-01
g      =   6.794021E-01
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  9.314529E-06  8.965109E-06  8.997664E-06  9.355523E-06  4.343937E-08 -2.641317E-07
  9.548645E-06  9.896912E-06  9.839811E-06  9.499671E-06  5.072492E-08 -6.418747E-07
  8.499292E-06  8.186198E-06  8.214688E-06  8.535504E-06  4.062243E-08 -2.442197E-07
  8.711210E-06  9.023462E-06  8.972258E-06  8.667440E-06  4.666354E-08 -5.830703E-07
  7.759362E-06  7.478783E-06  7.503690E-06  7.791334E-06  3.610205E-08 -2.252922E-07
  7.951384E-06  8.231377E-06  8.185476E-06  7.912283E-06  4.107307E-08 -5.302747E-07
  7.086035E-06  6.834606E-06  6.856553E-06  7.114448E-06  3.010923E-08 -2.088298E-07
  7.257786E-06  7.508892E-06  7.467656E-06  7.222776E-06  3.490388E-08 -4.845892E-07
  6.466929E-06  6.241671E-06  6.261133E-06  6.492317E-06  2.411934E-08 -1.957805E-07
  6.616619E-06  6.841855E-06  6.804796E-06  6.585268E-06  2.969042E-08 -4.458414E-07
  5.889417E-06  5.687669E-06  5.704858E-06  5.912045E-06  1.999653E-08 -1.859558E-07
  6.016381E-06  6.218422E-06  6.184996E-06  5.988195E-06  2.709911E-08 -4.120821E-07
  5.345220E-06  5.164574E-06  5.179850E-06  5.365491E-06  1.871240E-08 -1.775483E-07
  5.452105E-06  5.633305E-06  5.602771E-06  5.426378E-06  2.775512E-08 -3.806867E-07
  4.833923E-06  4.672181E-06  4.685769E-06  4.852091E-06  2.007957E-08 -1.675410E-07
  4.926938E-06  5.089366E-06  5.061444E-06  4.903418E-06  2.996375E-08 -3.489258E-07
  4.362742E-06  4.217906E-06  4.229622E-06  4.378642E-06  2.226391E-08 -1.542830E-07
  4.449478E-06  4.594968E-06  4.569640E-06  4.428163E-06  3.090439E-08 -3.153638E-07
  3.940102E-06  3.810401E-06  3.820658E-06  3.954167E-06  2.191634E-08 -1.388711E-07
  4.025412E-06  4.155643E-06  4.132562E-06  4.005978E-06  2.852912E-08 -2.827165E-07
  3.567104E-06  3.451003E-06  3.460242E-06  3.579803E-06  1.776757E-08 -1.240940E-07
  3.649440E-06  3.765984E-06  3.745540E-06  3.632319E-06  2.225312E-08 -2.553736E-07
  3.233061E-06  3.129257E-06  3.137232E-06  3.244193E-06  1.194998E-08 -1.144694E-07
  3.305819E-06  3.410117E-06  3.392267E-06  3.291009E-06  1.561357E-08 -2.350798E-07
  2.919624E-06  2.826971E-06  2.834287E-06  2.929844E-06  7.555553E-09 -1.109750E-07
  2.977361E-06  3.070692E-06  3.054426E-06  2.963894E-06  1.346745E-08 -2.212482E-07
  2.614859E-06  2.532255E-06  2.538471E-06  2.623746E-06  8.646977E-09 -1.080376E-07
  2.659535E-06  2.742954E-06  2.728431E-06  2.647586E-06  1.584066E-08 -2.069335E-07
  2.323934E-06  2.250316E-06  2.255033E-06  2.331097E-06  1.357095E-08 -1.012693E-07
  2.365777E-06  2.440148E-06  2.426181E-06  2.354138E-06  2.032100E-08 -1.863094E-07
  2.064485E-06  1.998847E-06  2.003266E-06  2.071105E-06  1.544450E-08 -8.708401E-08
  2.112343E-06  2.178504E-06  2.165670E-06  2.101604E-06  1.953466E-08 -1.636947E-07
  1.846897E-06  1.788430E-06  1.791982E-06  1.852419E-06  1.208140E-08 -7.284528E-08
  1.898606E-06  1.957396E-06  1.946356E-06  1.889441E-06  1.265312E-08 -1.441292E-07
  1.657854E-06  1.605963E-06  1.610619E-06  1.664309E-06  3.570846E-09 -6.792721E-08
  1.701293E-06  1.753600E-06  1.743485E-06  1.692915E-06  7.263377E-09 -1.373373E-07
  1.471757E-06  1.425874E-06  1.429636E-06  1.477178E-06  1.938519E-09 -6.944271E-08
  1.500885E-06  1.547363E-06  1.538770E-06  1.493898E-06  8.104982E-09 -1.318686E-07
  1.282229E-06  1.241739E-06  1.244870E-06  1.286900E-06  6.780769E-09 -7.010070E-08
  1.307149E-06  1.348256E-06  1.338533E-06  1.298883E-06  1.584857E-08 -1.195711E-07
  1.113192E-06  1.077359E-06  1.078683E-06  1.115856E-06  1.231211E-08 -5.526508E-08
  1.148475E-06  1.184591E-06  1.177121E-06  1.142265E-06  1.357480E-08 -9.768656E-08
  9.828893E-07  9.512970E-07  9.533506E-07  9.861329E-07  6.431337E-09 -4.441656E-08
  1.022644E-06  1.054374E-06  1.047420E-06  1.016820E-06  6.599088E-09 -8.683650E-08
  8.701879E-07  8.425409E-07  8.447076E-07  8.734232E-07 -3.030443E-10 -4.169370E-08
  8.981361E-07  9.260550E-07  9.221718E-07  8.953118E-07  4.528067E-10 -8.772716E-08
  7.445386E-07  7.206084E-07  7.230486E-07  7.480316E-07  1.767028E-09 -5.170252E-08
  7.609887E-07  7.854206E-07  7.784013E-07  7.549652E-07  1.177295E-08 -8.633001E-08

elements of the normalized scattering matrix:
  theta         F11           F22           F33           F44           F12           F34
                a1            a2            a3            a4            b1            b2
------------------------------------------------------------------------------------------------
  0.000000E+00  9.080963E+01  9.080963E+01  9.080963E+01  9.080963E+01  0.000000E+00  0.000000E+00
  1.000000E+00  8.972043E+01  8.972043E+01  8.972085E+01  8.972085E+01 -1.440189E-02  6.684899E-02
  2.000000E+00  8.672730E+01  8.672730E+01  8.673348E+01  8.673348E+01 -5.525449E-02  2.509676E-01
  3.000000E+00  8.238546E+01  8.238546E+01  8.241344E+01  8.241344E+01 -1.169840E-01  5.162145E-01
  4.000000E+00  7.721628E+01  7.721628E+01  7.729299E+01  7.729299E+01 -1.930974E-01  8.248617E-01
  5.000000E+00  7.161909E+01  7.161909E+01  7.177788E+01  7.177788E+01 -2.775527E-01  1.145828E+00
  6.000000E+00  6.587604E+01  6.587604E+01  6.615077E+01  6.615077E+01 -3.653229E-01  1.456612E+00
  7.000000E+00  6.017847E+01  6.017847E+01  6.059845E+01  6.059845E+01 -4.525275E-01  1.742665E+00
  8.000000E+00  5.465264E+01  5.465264E+01  5.523921E+01  5.523921E+01 -5.363579E-01  1.995976E+00
  9.000000E+00  4.937967E+01  4.937967E+01  5.014456E+01  5.014456E+01 -6.148900E-01  2.213598E+00
  1.000000E+01  4.440974E+01  4.440974E+01  4.535474E+01  4.535474E+01 -6.868218E-01  2.396341E+00
  1.100000E+01  3.977190E+01  3.977190E+01  4.088933E+01  4.088933E+01 -7.511879E-01  2.547663E+00
  1.200000E+01  3.548052E+01  3.548052E+01  3.675407E+01  3.675407E+01 -8.071378E-01  2.672625E+00
  1.300000E+01  3.153951E+01  3.153951E+01  3.294520E+01  3.294520E+01 -8.538766E-01  2.776816E+00
  1.400000E+01  2.794487E+01  2.794487E+01  2.945217E+01  2.945217E+01 -8.908228E-01  2.865240E+00
  1.500000E+01  2.468630E+01  2.468630E+01  2.625971E+01  2.625971E+01 -9.179351E-01  2.941333E+00
  1.600000E+01  2.174815E+01  2.174815E+01  2.334964E+01  2.334964E+01 -9.360377E-01  3.006466E+00
  1.700000E+01  1.911040E+01  1.911040E+01  2.070262E+01  2.070262E+01 -9.469202E-01  3.060161E+00
  1.800000E+01  1.674994E+01  1.674994E+01  1.829946E+01  1.829946E+01 -9.530721E-01  3.100938E+00
  1.900000E+01  1.464198E+01  1.464198E+01  1.612187E+01  1.612187E+01 -9.571403E-01  3.127290E+00
  2.000000E+01  1.276166E+01  1.276166E+01  1.415271E+01  1.415271E+01 -9.613691E-01  3.138365E+00
  2.100000E+01  1.108526E+01  1.108526E+01  1.237592E+01  1.237592E+01 -9.672575E-01  3.134195E+00
  2.200000E+01  9.590931E+00  9.590931E+00  1.077644E+01  1.077644E+01 -9.754982E-01  3.115605E+00
  2.300000E+01  8.259111E+00  8.259111E+00  9.340052E+00  9.340052E+00 -9.861216E-01  3.083967E+00
  2.400000E+01  7.072508E+00  7.072508E+00  8.053382E+00  8.053382E+00 -9.987241E-01  3.040953E+00
  2.500000E+01  6.015936E+00  6.015936E+00  6.903797E+00  6.903797E+00 -1.012683E+00  2.988335E+00
  2.600000E+01  5.076045E+00  5.076045E+00  5.879397E+00  5.879397E+00 -1.027313E+00  2.927870E+00
  2.700000E+01  4.241030E+00  4.241030E+00  4.968981E+00  4.968981E+00 -1.041951E+00  2.861240E+00
  2.800000E+01  3.500368E+00  3.500368E+00  4.162022E+00  4.162022E+00 -1.056010E+00  2.790026E+00
  2.900000E+01  2.844605E+00  2.844605E+00  3.448645E+00  3.448645E+00 -1.068996E+00  2.715694E+00
  3.000000E+01  2.265198E+00  2.265198E+00  2.819609E+00  2.819609E+00 -1.080514E+00  2.639574E+00
  3.100000E+01  1.754389E+00  1.754389E+00  2.266297E+00  2.266297E+00 -1.090263E+00  2.562823E+00
  3.200000E+01  1.305132E+00  1.305132E+00  1.780729E+00  1.780729E+00 -1.098027E+00  2.486398E+00
  3.300000E+01  9.110287E-01  9.110287E-01  1.355565E+00  1.355565E+00 -1.103656E+00  2.411035E+00
  3.400000E+01  5.662692E-01  5.662692E-01  9.841127E-01  9.841127E-01 -1.107052E+00  2.337256E+00
  3.500000E+01  2.655886E-01  2.655886E-01  6.603199E-01  6.603199E-01 -1.108163E+00  2.265391E+00
  3.600000E+01  4.217987E-03  4.217986E-03  3.787535E-01  3.787535E-01 -1.106979E+00  2.195617E+00
  3.700000E+01 -2.221600E-01 -2.221600E-01  1.345623E-01  1.345623E-01 -1.103531E+00  2.127997E+00
  3.800000E+01 -4.174488E-01 -4.174488E-01 -7.656809E-02 -7.656809E-02 -1.097892E+00  2.062523E+00
  3.900000E+01 -5.851712E-01 -5.851712E-01 -2.584658E-01 -2.584658E-01 -1.090170E+00  1.999146E+00
  4.000000E+01 -7.285010E-01 -7.285010E-01 -4.145254E-01 -4.145254E-01 -1.080501E+00  1.937797E+00
  4.100000E+01 -8.502902E-01 -8.502902E-01 -5.477556E-01 -5.477556E-01 -1.069035E+00  1.878403E+00
  4.200000E+01 -9.530955E-01 -9.530955E-01 -6.608236E-01 -6.608236E-01 -1.055929E+00  1.820890E+00
  4.300000E+01 -1.039204E+00 -1.039204E+00 -7.560947E-01 -7.560947E-01 -1.041336E+00  1.765187E+00
  4.400000E+01 -1.110657E+00 -1.110657E+00 -8.356658E-01 -8.356658E-01 -1.025406E+00  1.711224E+00
  4.500000E+01 -1.169268E+00 -1.169268E+00 -9.013952E-01 -9.013952E-01 -1.008281E+00  1.658932E+00
  4.600000E+01 -1.216648E+00 -1.216648E+00 -9.549293E-01 -9.549293E-01 -9.901051E-01  1.608245E+00
  4.700000E+01 -1.254220E+00 -1.254220E+00 -9.977269E-01 -9.977269E-01 -9.710180E-01  1.559102E+00
  4.800000E+01 -1.283241E+00 -1.283241E+00 -1.031080E+00 -1.031080E+00 -9.511602E-01  1.511446E+00
  4.900000E+01 -1.304819E+00 -1.304819E+00 -1.056135E+00 -1.056135E+00 -9.306701E-01  1.465234E+00
  5.000000E+01 -1.319934E+00 -1.319934E+00 -1.073912E+00 -1.073912E+00 -9.096811E-01  1.420430E+00
  5.100000E+01 -1.329452E+00 -1.329452E+00 -1.085318E+00 -1.085318E+00 -8.883184E-01  1.377009E+00
  5.200000E+01 -1.334139E+00 -1.334139E+00 -1.091163E+00 -1.091163E+00 -8.666961E-01  1.334946E+00
  5.300000E+01 -1.334671E+00 -1.334671E+00 -1.092173E+00 -1.092173E+00 -8.449156E-01  1.294218E+00
  5.400000E+01 -1.331647E+00 -1.331647E+00 -1.088996E+00 -1.088996E+00 -8.230673E-01  1.254794E+00
  5.500000E+01 -1.325588E+00 -1.325588E+00 -1.082209E+00 -1.082209E+00 -8.012336E-01  1.216636E+00
  5.600000E+01 -1.316954E+00 -1.316954E+00 -1.072327E+00 -1.072327E+00 -7.794938E-01  1.179695E+00
  5.700000E+01 -1.306146E+00 -1.306146E+00 -1.059805E+00 -1.059805E+00 -7.579275E-01  1.143921E+00
  5.800000E+01 -1.293510E+00 -1.293510E+00 -1.045043E+00 -1.045043E+00 -7.366168E-01  1.109264E+00
  5.900000E+01 -1.279351E+00 -1.279351E+00 -1.028395E+00 -1.028395E+00 -7.156456E-01  1.075682E+00
  6.000000E+01 -1.263929E+00 -1.263929E+00 -1.010172E+00 -1.010172E+00 -6.950953E-01  1.043141E+00
  6.100000E+01 -1.247471E+00 -1.247471E+00 -9.906480E-01 -9.906480E-01 -6.750402E-01  1.011623E+00
  6.200000E+01 -1.230173E+00 -1.230173E+00 -9.700697E-01 -9.700697E-01 -6.555421E-01  9.811154E-01
  6.300000E+01 -1.212206E+00 -1.212206E+00 -9.486589E-01 -9.486589E-01 -6.366475E-01  9.516129E-01
  6.400000E+01 -1.193721E+00 -1.193721E+00 -9.266174E-01 -9.266174E-01 -6.183876E-01  9.231083E-01
  6.500000E+01 -1.174849E+00 -1.174849E+00 -9.041305E-01 -9.041305E-01 -6.007806E-01  8.955900E-01
  6.600000E+01 -1.155712E+00 -1.155712E+00 -8.813675E-01 -8.813675E-01 -5.838368E-01  8.690401E-01
  6.700000E+01 -1.136415E+00 -1.136415E+00 -8.584827E-01 -8.584827E-01 -5.675637E-01  8.434352E-01
  6.800000E+01 -1.117054E+00 -1.117054E+00 -8.356150E-01 -8.356150E-01 -5.519696E-01  8.187494E-01
  6.900000E+01 -1.097712E+00 -1.097712E+00 -8.128878E-01 -8.128878E-01 -5.370652E-01  7.949580E-01
  7.000000E+01 -1.078459E+00 -1.078459E+00 -7.904092E-01 -7.904092E-01 -5.228623E-01  7.720405E-01
  7.100000E+01 -1.059353E+00 -1.059353E+00 -7.682722E-01 -7.682722E-01 -5.093716E-01  7.499819E-01
  7.200000E+01 -1.040440E+00 -1.040440E+00 -7.465565E-01 -7.465565E-01 -4.965980E-01  7.287721E-01
  7.300000E+01 -1.021757E+00 -1.021757E+00 -7.253292E-01 -7.253292E-01 -4.845383E-01  7.084048E-01
  7.400000E+01 -1.003333E+00 -1.003333E+00 -7.046469E-01 -7.046469E-01 -4.731790E-01  6.888744E-01
  7.500000E+01 -9.851967E-01 -9.851967E-01 -6.845580E-01 -6.845580E-01 -4.624970E-01  6.701748E-01
  7.600000E+01 -9.673757E-01 -9.673757E-01 -6.651043E-01 -6.651043E-01 -4.524613E-01  6.522973E-01
  7.700000E+01 -9.499006E-01 -9.499006E-01 -6.463222E-01 -6.463222E-01 -4.430357E-01  6.352311E-01
  7.800000E+01 -9.328054E-01 -9.328054E-01 -6.282441E-01 -6.282441E-01 -4.341824E-01  6.189630E-01
  7.900000E+01 -9.161263E-01 -9.161263E-01 -6.108983E-01 -6.108983E-01 -4.258640E-01  6.034782E-01
  8.000000E+01 -8.998988E-01 -8.998988E-01 -5.943080E-01 -5.943080E-01 -4.180459E-01  5.887612E-01
  8.100000E+01 -8.841559E-01 -8.841559E-01 -5.784903E-01 -5.784903E-01 -4.106962E-01  5.747955E-01
  8.200000E+01 -8.689245E-01 -8.689245E-01 -5.634544E-01 -5.634544E-01 -4.037860E-01  5.615643E-01
  8.300000E+01 -8.542241E-01 -8.542241E-01 -5.492004E-01 -5.492004E-01 -3.972883E-01  5.490505E-01
  8.400000E+01 -8.400675E-01 -8.400675E-01 -5.357195E-01 -5.357195E-01 -3.911772E-01  5.372373E-01
  8.500000E+01 -8.264631E-01 -8.264631E-01 -5.229952E-01 -5.229952E-01 -3.854268E-01  5.261090E-01
  8.600000E+01 -8.134172E-01 -8.134172E-01 -5.110060E-01 -5.110060E-01 -3.800111E-01  5.156513E-01
  8.700000E+01 -8.009384E-01 -8.009384E-01 -4.997287E-01 -4.997287E-01 -3.749041E-01  5.058519E-01
  8.800000E+01 -7.890396E-01 -7.890396E-01 -4.891420E-01 -4.891420E-01 -3.700804E-01  4.967000E-01
  8.900000E+01 -7.777388E-01 -7.777388E-01 -4.792276E-01 -4.792276E-01 -3.655163E-01  4.881854E-01
  9.000000E+01 -7.670581E-01 -7.670581E-01 -4.699708E-01 -4.699708E-01 -3.611907E-01  4.802975E-01
  9.100000E+01 -7.570217E-01 -7.570217E-01 -4.613592E-01 -4.613592E-01 -3.570856E-01  4.730247E-01
  9.200000E+01 -7.476523E-01 -7.476523E-01 -4.533794E-01 -4.533794E-01 -3.531866E-01  4.663536E-01
  9.300000E+01 -7.389687E-01 -7.389687E-01 -4.460148E-01 -4.460148E-01 -3.494827E-01  4.602695E-01
  9.400000E+01 -7.309854E-01 -7.309854E-01 -4.392439E-01 -4.392439E-01 -3.459657E-01  4.547577E-01
  9.500000E+01 -7.237121E-01 -7.237121E-01 -4.330405E-01 -4.330405E-01 -3.426297E-01  4.498050E-01
  9.600000E+01 -7.171564E-01 -7.171564E-01 -4.273750E-01 -4.273750E-01 -3.394708E-01  4.454008E-01
  9.700000E+01 -7.113259E-01 -7.113259E-01 -4.222181E-01 -4.222181E-01 -3.364869E-01  4.415383E-01
  9.800000E+01 -7.062307E-01 -7.062307E-01 -4.175431E-01 -4.175431E-01 -3.336776E-01  4.382148E-01
  9.900000E+01 -7.018846E-01 -7.018846E-01 -4.133289E-01 -4.133289E-01 -3.310443E-01  4.354305E-01
  1.000000E+02 -6.983055E-01 -6.983055E-01 -4.095604E-01 -4.095604E-01 -3.285901E-01  4.331878E-01
  1.010000E+02 -6.955145E-01 -6.955145E-01 -4.062277E-01 -4.062277E-01 -3.263200E-01  4.314899E-01
  1.020000E+02 -6.935347E-01 -6.935347E-01 -4.033237E-01 -4.033237E-01 -3.242407E-01  4.303400E-01
  1.030000E+02 -6.923894E-01 -6.923894E-01 -4.008420E-01 -4.008420E-01 -3.223603E-01  4.297406E-01
  1.040000E+02 -6.921020E-01 -6.921020E-01 -3.987737E-01 -3.987737E-01 -3.206884E-01  4.296943E-01
  1.050000E+02 -6.926957E-01 -6.926957E-01 -3.971068E-01 -3.971068E-01 -3.192360E-01  4.302047E-01
  1.060000E+02 -6.941943E-01 -6.941943E-01 -3.958258E-01 -3.958258E-01 -3.180162E-01  4.312779E-01
  1.070000E+02 -6.966242E-01 -6.966242E-01 -3.949137E-01 -3.949137E-01 -3.170433E-01  4.329236E-01
  1.080000E+02 -7.000148E-01 -7.000148E-01 -3.943538E-01 -3.943538E-01 -3.163340E-01  4.351562E-01
  1.090000E+02 -7.044001E-01 -7.044001E-01 -3.941317E-01 -3.941317E-01 -3.159066E-01  4.379943E-01
  1.100000E+02 -7.098187E-01 -7.098187E-01 -3.942372E-01 -3.942372E-01 -3.157810E-01  4.414608E-01
  1.110000E+02 -7.163138E-01 -7.163138E-01 -3.946645E-01 -3.946645E-01 -3.159795E-01  4.455814E-01
  1.120000E+02 -7.239327E-01 -7.239327E-01 -3.954116E-01 -3.954116E-01 -3.165262E-01  4.503840E-01
  1.130000E+02 -7.327268E-01 -7.327268E-01 -3.964787E-01 -3.964787E-01 -3.174480E-01  4.558981E-01
  1.140000E+02 -7.427514E-01 -7.427514E-01 -3.978667E-01 -3.978667E-01 -3.187746E-01  4.621549E-01
  1.150000E+02 -7.540667E-01 -7.540667E-01 -3.995755E-01 -3.995755E-01 -3.205394E-01  4.691883E-01
  1.160000E+02 -7.667384E-01 -7.667384E-01 -4.016032E-01 -4.016032E-01 -3.227793E-01  4.770361E-01
  1.170000E+02 -7.808393E-01 -7.808393E-01 -4.039458E-01 -4.039458E-01 -3.255343E-01  4.857406E-01
  1.180000E+02 -7.964501E-01 -7.964501E-01 -4.065974E-01 -4.065974E-01 -3.288480E-01  4.953501E-01
  1.190000E+02 -8.136603E-01 -8.136603E-01 -4.095515E-01 -4.095515E-01 -3.327664E-01  5.059186E-01
  1.200000E+02 -8.325692E-01 -8.325692E-01 -4.128009E-01 -4.128009E-01 -3.373388E-01  5.175057E-01
  1.210000E+02 -8.532859E-01 -8.532859E-01 -4.163382E-01 -4.163382E-01 -3.426181E-01  5.301763E-01
  1.220000E+02 -8.759304E-01 -8.759304E-01 -4.201559E-01 -4.201559E-01 -3.486620E-01  5.440000E-01
  1.230000E+02 -9.006347E-01 -9.006347E-01 -4.242462E-01 -4.242462E-01 -3.555350E-01  5.590512E-01
  1.240000E+02 -9.275432E-01 -9.275432E-01 -4.285996E-01 -4.285996E-01 -3.633096E-01  5.754101E-01
  1.250000E+02 -9.568143E-01 -9.568143E-01 -4.332051E-01 -4.332051E-01 -3.720680E-01  5.931628E-01
  1.260000E+02 -9.886212E-01 -9.886212E-01 -4.380493E-01 -4.380493E-01 -3.819026E-01  6.124023E-01
  1.270000E+02 -1.023152E+00 -1.023152E+00 -4.431158E-01 -4.431158E-01 -3.929165E-01  6.332290E-01
  1.280000E+02 -1.060612E+00 -1.060612E+00 -4.483851E-01 -4.483851E-01 -4.052226E-01  6.557499E-01
  1.290000E+02 -1.101224E+00 -1.101224E+00 -4.538340E-01 -4.538340E-01 -4.189441E-01  6.800786E-01
  1.300000E+02 -1.145229E+00 -1.145229E+00 -4.594351E-01 -4.594351E-01 -4.342149E-01  7.063345E-01
  1.310000E+02 -1.192892E+00 -1.192892E+00 -4.651568E-01 -4.651568E-01 -4.511809E-01  7.346427E-01
  1.320000E+02 -1.244505E+00 -1.244505E+00 -4.709629E-01 -4.709629E-01 -4.700016E-01  7.651347E-01
  1.330000E+02 -1.300387E+00 -1.300387E+00 -4.768115E-01 -4.768115E-01 -4.908529E-01  7.979496E-01
  1.340000E+02 -1.360889E+00 -1.360889E+00 -4.826538E-01 -4.826538E-01 -5.139295E-01  8.332357E-01
  1.350000E+02 -1.426394E+00 -1.426394E+00 -4.884323E-01 -4.884323E-01 -5.394466E-01  8.711519E-01
  1.360000E+02 -1.497316E+00 -1.497316E+00 -4.940770E-01 -4.940770E-01 -5.676422E-01  9.118684E-01
  1.370000E+02 -1.574105E+00 -1.574105E+00 -4.995008E-01 -4.995008E-01 -5.987778E-01  9.555652E-01
  1.380000E+02 -1.657244E+00 -1.657244E+00 -5.045941E-01 -5.045941E-01 -6.331385E-01  1.002428E+00
  1.390000E+02 -1.747246E+00 -1.747246E+00 -5.092173E-01 -5.092173E-01 -6.710321E-01  1.052645E+00
  1.400000E+02 -1.844653E+00 -1.844653E+00 -5.131924E-01 -5.131924E-01 -7.127875E-01  1.106393E+00
  1.410000E+02 -1.950024E+00 -1.950024E+00 -5.162924E-01 -5.162924E-01 -7.587523E-01  1.163832E+00
  1.420000E+02 -2.063930E+00 -2.063930E+00 -5.182280E-01 -5.182280E-01 -8.092909E-01  1.225083E+00
  1.430000E+02 -2.186934E+00 -2.186934E+00 -5.186303E-01 -5.186303E-01 -8.647817E-01  1.290214E+00
  1.440000E+02 -2.319583E+00 -2.319583E+00 -5.170317E-01 -5.170317E-01 -9.256114E-01  1.359210E+00
  1.450000E+02 -2.462379E+00 -2.462379E+00 -5.128454E-01 -5.128454E-01 -9.921651E-01  1.431936E+00
  1.460000E+02 -2.615756E+00 -2.615756E+00 -5.053473E-01 -5.053473E-01 -1.064811E+00  1.508090E+00
  1.470000E+02 -2.780041E+00 -2.780041E+00 -4.936660E-01 -4.936660E-01 -1.143878E+00  1.587146E+00
  1.480000E+02 -2.955418E+00 -2.955418E+00 -4.767833E-01 -4.767834E-01 -1.229637E+00  1.668288E+00
  1.490000E+02 -3.141881E+00 -3.141881E+00 -4.535470E-01 -4.535470E-01 -1.322269E+00  1.750341E+00
  1.500000E+02 -3.339199E+00 -3.339199E+00 -4.226951E-01 -4.226951E-01 -1.421849E+00  1.831700E+00
  1.510000E+02 -3.546877E+00 -3.546877E+00 -3.828852E-01 -3.828852E-01 -1.528307E+00  1.910277E+00
  1.520000E+02 -3.764138E+00 -3.764138E+00 -3.327178E-01 -3.327178E-01 -1.641397E+00  1.983465E+00
  1.530000E+02 -3.989892E+00 -3.989892E+00 -2.707433E-01 -2.707433E-01 -1.760638E+00  2.048137E+00
  1.540000E+02 -4.222716E+00 -4.222716E+00 -1.954489E-01 -1.954489E-01 -1.885266E+00  2.100673E+00
  1.550000E+02 -4.460836E+00 -4.460836E+00 -1.052318E-01 -1.052318E-01 -2.014178E+00  2.137036E+00
  1.560000E+02 -4.702109E+00 -4.702109E+00  1.626318E-03  1.626321E-03 -2.145902E+00  2.152901E+00
  1.570000E+02 -4.944062E+00 -4.944062E+00  1.269706E-01  1.269706E-01 -2.278582E+00  2.143859E+00
  1.580000E+02 -5.183983E+00 -5.183983E+00  2.727746E-01  2.727746E-01 -2.409974E+00  2.105719E+00
  1.590000E+02 -5.419155E+00 -5.419155E+00  4.411542E-01  4.411542E-01 -2.537429E+00  2.034915E+00
  1.600000E+02 -5.647256E+00 -5.647256E+00  6.344403E-01  6.344403E-01 -2.657874E+00  1.929034E+00
  1.610000E+02 -5.866983E+00 -5.866983E+00  8.553801E-01  8.553801E-01 -2.767792E+00  1.787434E+00
  1.620000E+02 -6.078853E+00 -6.078853E+00  1.107554E+00  1.107554E+00 -2.863263E+00  1.611864E+00
  1.630000E+02 -6.286044E+00 -6.286044E+00  1.396082E+00  1.396082E+00 -2.940093E+00  1.406895E+00
  1.640000E+02 -6.494938E+00 -6.494938E+00  1.728558E+00  1.728558E+00 -2.994014E+00  1.179823E+00
  1.650000E+02 -6.715012E+00 -6.715012E+00  2.115833E+00  2.115833E+00 -3.020880E+00  9.397413E-01
  1.660000E+02 -6.957956E+00 -6.957956E+00  2.571923E+00  2.571923E+00 -3.016804E+00  6.959242E-01
  1.670000E+02 -7.236358E+00 -7.236358E+00  3.112537E+00  3.112537E+00 -2.978241E+00  4.563498E-01
  1.680000E+02 -7.562402E+00 -7.562402E+00  3.752542E+00  3.752542E+00 -2.902049E+00  2.272050E-01
  1.690000E+02 -7.946840E+00 -7.946840E+00  4.503171E+00  4.503171E+00 -2.785547E+00  1.349529E-02
  1.700000E+02 -8.398199E+00 -8.398199E+00  5.369562E+00  5.369562E+00 -2.626626E+00 -1.797683E-01
  1.710000E+02 -8.922034E+00 -8.922034E+00  6.348772E+00  6.348772E+00 -2.424016E+00 -3.464494E-01
  1.720000E+02 -9.519990E+00 -9.519990E+00  7.428076E+00  7.428076E+00 -2.177845E+00 -4.786794E-01
  1.730000E+02 -1.018846E+01 -1.018846E+01  8.583380E+00  8.583380E+00 -1.890536E+00 -5.670302E-01
  1.740000E+02 -1.091673E+01 -1.091673E+01  9.777779E+00  9.777779E+00 -1.568059E+00 -6.017209E-01
  1.750000E+02 -1.168444E+01 -1.168444E+01  1.096071E+01  1.096071E+01 -1.221506E+00 -5.751965E-01
  1.760000E+02 -1.245856E+01 -1.245856E+01  1.206871E+01  1.206871E+01 -8.687656E-01 -4.864150E-01
  1.770000E+02 -1.318994E+01 -1.318994E+01  1.302942E+01  1.302942E+01 -5.357838E-01 -3.467563E-01
  1.780000E+02 -1.381093E+01 -1.381093E+01  1.377078E+01  1.377078E+01 -2.561782E-01 -1.859359E-01
  1.790000E+02 -1.423842E+01 -1.423842E+01  1.423543E+01  1.423543E+01 -6.717566E-02 -5.265072E-02
  1.800000E+02 -1.439276E+01 -1.439276E+01  1.439276E+01  1.439277E+01  0.000000E+00  0.000000E+00

---------------------------------------------------------------------------
derivatives wrt log normal size distribution mean radius (a1)
---------------------------------------------------------------------------
reff   =   3.324258E+00
veff   =  -2.858616E-04
gavg   =   6.406214E+00
vavg   =   1.661084E+01
ravg   =   1.271567E+00
rvw    =   5.374506E+00
cext   =   1.951206E+01
csca   =   1.858885E+01
cbak   =   9.316242E-01
g      =   7.046386E-02
n_coef =            246

generalized spherical function coefficients:
  alpha1        alpha2        alpha3        alpha4       -beta1        -beta2
  beta          alpha         zeta          delta         gamma         epsilon
